1,1,1,1,12,2,50.83841,0,1,9.0
1,1,2,1,12,2,4.057709,2,2,9.0
1,1,3,1,12,2,3.016205,0,1,9.0
1,1,4,1,12,2,0.941101,1,1,9.0
1,1,5,1,12,2,2.009918,0,2,9.0
1,1,6,1,12,2,1.641998,2,1,9.0
1,1,7,1,12,2,0.97171,1,1,9.0
1,1,8,1,12,2,1.917389,1,2,9.0
1,1,9,1,12,2,2.923279,0,0,9.0
1,1,10,1,12,2,1.423676,0,1,9.0
1,1,11,1,12,2,0.720215,2,2,9.0
1,1,12,1,12,2,1.255981,1,1,9.0
1,1,13,1,12,2,1.269806,1,1,9.0
1,1,14,1,12,2,1.12619,2,2,9.0
1,1,15,1,12,2,1.286896,0,0,9.0
1,1,16,1,12,2,2.798706,2,1,9.0
1,1,17,1,12,2,1.384888,1,2,9.0
1,1,18,1,12,2,1.138794,2,0,9.0
1,1,19,1,12,2,0.384796,0,1,9.0
1,1,20,1,12,2,2.091827,1,2,9.0
1,1,21,1,12,2,1.724915,2,0,9.0
1,1,22,1,12,2,0.787109,0,1,9.0
1,1,23,1,12,2,0.670685,1,2,9.0
1,1,24,1,12,2,0.351624,1,0,9.0
1,1,25,1,12,2,1.743683,2,1,9.0
1,1,26,1,12,2,1.407227,2,2,9.0
1,1,27,1,12,2,1.088593,2,0,9.0
1,1,28,1,12,2,0.8367,0,1,9.0
1,1,29,1,12,2,0.553619,1,2,9.0
1,1,30,1,12,2,1.9133,2,1,9.0
1,1,31,1,12,2,0.820404,0,1,9.0
1,1,32,1,12,2,0.502594,1,2,9.0
1,1,33,1,12,2,0.652802,2,0,9.0
1,1,34,1,12,2,0.958405,2,1,9.0
1,1,35,1,12,2,2.279114,1,2,9.0
1,1,36,1,12,2,0.391388,2,0,9.0
1,1,37,1,12,2,0.853699,2,1,9.0
1,1,38,1,12,2,0.51889,2,2,9.0
1,1,39,1,12,2,14.0885,2,0,9.0
1,1,40,1,12,2,2.822906,0,1,9.0
1,1,41,1,12,2,0.769318,0,2,9.0
1,1,42,1,12,2,2.824585,2,0,9.0
1,1,43,1,12,2,0.480194,2,1,9.0
1,1,44,1,12,2,0.487701,1,2,9.0
1,1,45,1,12,2,2.008728,2,0,9.0
1,1,46,1,12,2,0.826294,2,1,9.0
1,1,47,1,12,2,0.617889,2,2,9.0
1,1,48,1,12,2,10.92841,1,1,9.0
1,1,49,1,12,2,2.710999,0,1,9.0
1,1,50,1,12,2,0.671082,0,2,9.0
1,1,51,1,12,2,0.73468,1,0,9.0
1,1,52,1,12,2,0.318207,1,1,9.0
1,1,53,1,12,2,3.199615,2,2,9.0
1,1,54,1,12,2,0.635498,2,0,9.0
1,1,55,1,12,2,1.607208,0,1,9.0
1,1,56,1,12,2,2.8638,1,2,9.0
1,1,57,1,12,2,1.526398,1,0,9.0
1,1,58,1,12,2,1.072296,2,1,9.0
1,1,59,1,12,2,0.670105,2,2,9.0
1,1,60,1,12,2,2.395416,0,0,9.0
1,1,61,1,12,2,1.574982,2,1,9.0
1,1,62,1,12,2,0.988403,0,2,9.0
1,1,63,1,12,2,0.603394,1,0,9.0
1,1,64,1,12,2,0.737,0,1,9.0
1,1,65,1,12,2,0.604889,2,2,9.0
1,1,66,1,12,2,0.88739,2,0,9.0
1,1,67,1,12,2,0.869812,0,1,9.0
1,1,68,1,12,2,1.677002,2,2,9.0
1,1,69,1,12,2,0.970123,0,0,9.0
1,1,70,1,12,2,0.51947,1,1,9.0
1,1,71,1,12,2,1.073425,2,2,9.0
1,1,72,1,12,2,1.121796,0,0,9.0
1,1,73,1,12,2,0.518677,1,1,9.0
1,1,74,1,12,2,0.58551,2,2,9.0
1,1,75,1,12,2,0.402344,0,0,9.0
1,1,76,1,12,2,0.350891,1,1,9.0
1,1,77,1,12,2,0.417664,2,2,9.0
1,1,78,1,12,2,0.418518,0,1,9.0
1,1,79,1,12,2,1.006042,0,1,9.0
1,1,80,1,12,2,0.605591,0,2,9.0
1,1,81,1,12,2,1.541809,1,1,9.0
1,1,82,1,12,2,0.820618,1,1,9.0
1,1,83,1,12,2,0.838562,1,2,9.0
1,1,84,1,12,2,1.155151,2,1,9.0
1,1,85,1,12,2,0.536072,0,1,9.0
1,1,86,1,12,2,0.402588,0,2,9.0
1,1,87,1,12,2,2.428528,1,0,9.0
1,1,88,1,12,2,0.38446,1,1,9.0
1,1,89,1,12,2,1.2229,2,2,9.0
1,1,90,1,12,2,1.240112,2,0,9.0
1,1,91,1,12,2,1.40448,0,1,9.0
1,1,92,1,12,2,0.988281,1,2,9.0
1,1,93,1,12,2,1.03949,2,0,9.0
1,1,94,1,12,2,1.223999,2,1,9.0
1,1,95,1,12,2,0.39978,2,2,9.0
1,1,96,1,12,2,1.122131,2,0,9.0
1,1,97,1,12,2,0.418701,2,1,9.0
1,1,98,1,12,2,0.452271,2,2,9.0
1,1,99,1,12,2,0.654541,2,0,9.0
1,1,100,1,12,2,0.905884,0,1,9.0
1,1,101,1,12,2,0.804504,0,2,9.0
1,1,102,1,12,2,1.038086,0,1,9.0
1,1,103,1,12,2,0.656311,0,1,9.0
1,1,104,1,12,2,0.6875,0,2,9.0
1,1,105,1,12,2,0.720703,0,0,9.0
1,1,106,1,12,2,0.889099,1,1,9.0
1,1,107,1,12,2,0.752686,1,2,9.0
1,1,108,1,12,2,0.88855,2,1,9.0
1,1,109,1,12,2,0.870117,0,1,9.0
1,1,110,1,12,2,0.954224,1,2,9.0
1,1,111,1,12,2,1.240112,2,1,9.0
1,1,112,1,12,2,1.25708,2,1,9.0
1,1,113,1,12,2,0.870239,2,2,9.0
1,1,114,1,12,2,1.256592,0,1,9.0
1,1,115,1,12,2,1.055298,1,1,9.0
1,1,116,1,12,2,2.077087,0,2,9.0
1,1,117,1,12,2,1.289429,2,0,9.0
1,1,118,1,12,2,0.853088,2,1,9.0
1,1,119,1,12,2,0.821777,2,2,9.0
1,1,120,1,12,2,0.853577,2,0,9.0
1,1,121,1,12,2,0.616272,0,1,9.0
1,1,122,1,12,2,0.720703,0,2,9.0
1,1,123,1,12,2,0.468811,0,1,9.0
1,1,124,1,12,2,1.507568,1,1,9.0
1,1,125,1,12,2,1.89502,2,2,9.0
1,1,126,1,12,2,1.406006,1,0,9.0
1,1,127,1,12,2,1.037476,1,1,9.0
1,1,128,1,12,2,1.089294,0,2,9.0
1,1,129,1,12,2,1.356506,2,0,9.0
1,1,130,1,12,2,13.99023,2,1,9.0
1,1,131,1,12,2,1.959839,0,2,9.0
1,1,132,1,12,2,1.273071,0,0,9.0
1,1,133,1,12,2,2.260681,2,1,9.0
1,1,134,1,12,2,0.853455,2,2,9.0
1,1,135,1,12,2,0.56958,1,1,9.0
1,1,136,1,12,2,1.173767,1,1,9.0
1,1,137,1,12,2,1.114868,0,2,9.0
1,1,138,1,12,2,0.586853,2,0,9.0
1,1,139,1,12,2,0.518494,2,1,9.0
